Anio,Trimestre,anio_trim,Empresa,NombreCorto,NombreLargo,SIC,NAICS,Activos,Inventarios,PasivoCirc,PasivoLP,PPE,CPP,Efectivo,GC,CBV,UOAD,Ventas,IGR,Deuda,CPC,GO,GVGA,Precio_Accion,mkt_capital,No_Acciones,num_acciones,precio_acciones,capitalización,activos_totales,tasa_activos_trimtrim,tasa_activos_trimanual,pasivos_totales,capital_ppe,tasa_capital_trimtrim,tasa_capital_trimanual
2007,2,2007-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,43544.314,5175.984,12653.323,2667.429,21791.995,5830.246,229.64,,,,,,2667.428955,14561.01367,,,119607.49,80800.21,0.675544734,"1,342,196,100",60.2,80800205220.00,"43,544,314,000.00",NA,NA,"15,320,752,000.00","21,791,995,000.00",NA,NA
2007,3,2007-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,45236.496,6212.93,13407.624,2667.429,22643.548,5613.004,293.767,,5619.22998,870.4879761,9546.323242,206.7799988,2667.428955,14283.11426,8675.834961,3056.60498,34897.1,82645.71,2.36826871,"1,342,196,100",60.1,80665985610.00,"45,236,496,000.00",3.89,NA,"16,075,053,000.00","22,643,548,000.00",3.91,NA
2007,4,2007-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,49585.933,6094.645,12316.818,5878.571,23727.162,6638.958,729.986,,8607.90918,2809.858887,14705.76074,221.8860016,5878.570801,16682.57227,11895.90234,3287.993164,17547.27,81696.26,4.655781783,"1,342,196,100",61,81873962100.00,"49,585,933,000.00",9.61,NA,"18,195,389,000.00","23,727,162,000.00",4.79,NA
2008,1,2008-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,48648.288,6344.185,11538.623,5878.572,24354.131,4957.48,204.92,,5427.709961,502.9970093,8882.518555,211.9550018,5878.572266,15417.44434,8379.521484,2951.811523,16853.28,80531.77,4.778403373,"1,342,196,100",60,80531766000.00,"48,648,288,000.00",-1.89,NA,"17,417,195,000.00","24,354,131,000.00",2.64,NA
2008,2,2008-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,50067.432,6283.446,12079.372,5185.714,24354.09,5631.826,266.676,,6969.152832,1881.020996,11997.4834,212.8809967,5185.713867,16346.68848,10116.46289,3147.310059,258704.37,79055.35,0.305581811,"1,342,196,100",52,69794197200.00,"50,067,432,000.00",2.92,14.98,"17,265,086,000.00","24,354,090,000.00",0.00,11.75704657
2008,3,2008-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,51243.797,7221.047,11862.996,6185.714,25116.063,5302.247,245.09,996.2449951,5572.869141,831.9580078,9635.496094,215.5859985,6185.713867,15982.07324,8803.538086,3230.668945,120174.74,65570.16,0.545623481,"1,342,196,100",40,53687844000.00,"51,243,797,000.00",2.35,13.28,"18,048,710,000.00","25,116,063,000.00",3.13,10.91929145
2008,4,2008-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,52347.983,6657.344,12481.306,5792.857,25874.993,6061.867,1281.413,,8379.302734,2401.439941,14774.52832,220.5910034,5792.856934,15966.39063,12373.08789,3993.785156,52533.56,52345.65,0.996423048,"1,342,196,100",39,52345647900.00,"52,347,983,000.00",2.15,5.57,"18,274,163,000.00","25,874,993,000.00",3.02,9.052203546
2009,1,2009-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,50301.95,6464.327,10929.775,5792.857,26211.561,4585.54,1686.084,603.7369995,5644.319824,228.8480072,9199.981445,207.9490051,5792.856934,13230.79004,8971.133789,3326.813965,66651.91,46779.42,0.701846654,"1,342,196,100",40,53687844000.00,"50,301,950,000.00",-3.91,3.40,"16,722,632,000.00","26,211,561,000.00",1.30,7.626755395
2009,2,2009-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,51435.92,6102.026,11616.789,5000,26225.258,5242.417,2522.597,,6875.101074,1486.420044,11702.06543,200.996994,5000,13874.65527,10215.64551,3340.544434,15451.01,63853.04,4.13261269,"1,342,196,100",48.1,64559632410.00,"51,435,920,000.00",2.25,2.73,"16,616,789,000.00","26,225,258,000.00",0.05,7.683177651
2009,3,2009-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,51962.117,6597.858,11637.05,5000,26005.346,5416.482,3630.54,,6103.73877,755.1929932,10092.79688,203.2449951,5000,12997.76855,9337.603516,3233.864746,271368.45,73623.34,0.271303978,"1,342,196,100",52,69794197200.00,"51,962,117,000.00",1.02,1.40,"16,637,050,000.00","26,005,346,000.00",-0.84,3.540694256
2009,4,2009-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,59168.045,6135.802,13649.452,8171.456,26743.007,6147.245,6510.779,,8964.691406,3169.25293,15721.69727,319.276001,8171.456055,17657.4375,12552.44434,3587.75293,139963.11,80235.6,0.573262483,"1,342,196,100",65,87242746500.00,"59,168,045,000.00",13.87,13.03,"21,820,908,000.00","26,743,007,000.00",2.84,3.354644386
2010,1,2010-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,57372.04,7014.51,11948.217,8171.456,26803.774,5433.031,3840.08,313.6000061,5978.680176,660.3530273,9781.529297,184.8820038,8171.456055,16736.97461,9121.175781,3142.495605,142116.8,91091.41,0.640961589,"1,342,196,100",66.5,89256040650.00,"57,372,040,000.00",-3.04,14.06,"20,119,673,000.00","26,803,774,000.00",0.23,2.259357999
2010,2,2010-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,61820.225,7150.991,11879.772,11171.456,27251.06,5824.938,4393.093,695.4959717,7624.040039,1916.668945,13008.60645,219.8820038,11171.45605,18271.41992,11091.9375,3467.897461,80800.21,87301.98,1.080467241,"1,342,196,100",65.6,88048064160.00,"61,820,225,000.00",7.75,20.19,"23,051,228,000.00","27,251,060,000.00",1.67,3.91150394
2010,3,2010-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,63075.552,8405.325,12192.993,11171.456,27847.307,6071.339,4189.859,844.5599976,6669.833008,1230.521973,11311.11621,248.996994,11171.45605,17869.14648,10080.59375,3410.760742,14093.06,91999.45,6.527996759,"1,342,196,100",70.99,95282501139.00,"63,075,552,000.00",2.03,21.39,"23,364,449,000.00","27,847,307,000.00",2.19,7.083009009
2010,4,2010-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,68277.57,8028.167,17368.97,8921.456,28469.868,7453.359,6604.564,886.1939697,10150.6582,3726.333008,18161.10156,245.0169983,8921.456055,20507.17383,14434.76855,4284.110352,219556.57,115064.79,0.5240781,"1,342,196,100",84,112744472400.00,"68,277,570,000.00",8.25,15.40,"26,290,426,000.00","28,469,868,000.00",2.24,6.457243196
2011,1,2011-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,65042.546,8873.997,13967.672,8921.456,29157.926,5937.938,3720.31,951.6879883,6551.854004,1179.141968,11236.22266,226.2819977,8921.456055,18241.82422,10057.08105,3505.227051,216593.77,118245.37,0.545931538,"1,342,196,100",87.98,118086412878.00,"65,042,546,000.00",-4.74,13.37,"22,889,128,000.00","29,157,926,000.00",2.42,8.782912436
2011,2,2011-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,66577.694,9120.497,13607.66,8921.456,29979.473,6410.738,1982.787,1090.409058,8394.894531,2340.072021,14504.80762,207.8990021,8921.456055,20514.26172,12164.73535,3769.84082,149236.5,119607.49,0.801462712,"1,342,196,100",94.96,127454941656.00,"66,577,694,000.00",2.36,7.70,"22,529,116,000.00","29,979,473,000.00",2.82,10.01213531
2011,3,2011-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,68093.899,10982.901,13941.914,8921.456,31072.18,7307.286,851.148,1355.833008,7261.836914,1372.097046,12466.62695,194.7480011,8921.456055,20100.20898,11094.53027,3832.693359,82645.71,120174.74,1.454095318,"1,342,196,100",91.1,122274064710.00,"68,093,899,000.00",2.28,7.96,"22,863,370,000.00","31,072,180,000.00",3.64,11.58055607
2011,4,2011-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,73023.059,10109.023,16599.863,8921.456,22319.405,9583.759,2565.514,1752.822021,12724.18945,4123.678223,20440.77734,204.5780029,8921.456055,17760.38477,16317.09961,3592.910156,16836.69,139963.11,8.31298254,"1,342,196,100",99.07,132971367627.00,"73,023,059,000.00",7.24,6.95,"25,521,319,000.00","22,319,405,000.00",-28.17,-21.60341242
2012,1,2012-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,75697.98,11060.503,15105.197,17249.587,23092.035,8145.21,671.16,1267.508057,7686.716797,1217.265991,12638.19824,187.3130035,12921.45605,16054.11816,11420.93262,3734.21582,14093.06,142116.8,10.08416909,"1,342,196,100",103.24,138568325364.00,"75,697,980,000.00",3.66,16.38,"32,354,784,000.00","23,092,035,000.00",3.46,-20.80357499
2012,2,2012-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,78186.019,10917.652,15541.102,17519.148,24408.871,8742.641,659.867,2363.976074,9840.688477,2603.830078,16396.67383,261.7160034,12921.45605,16698.44336,13792.84375,3952.155273,199866.38,149236.5,0.746681358,"1,342,196,100",104.06,139668926166.00,"78,186,019,000.00",3.29,17.44,"33,060,250,000.00","24,408,871,000.00",5.70,-18.58138734
2012,3,2012-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,79691.78,11854.175,15625.539,17612.448,25422.87,8634.58,807.315,1897.258057,8548.036133,1800.720947,14436.2832,257.1090088,12921.45605,16930.52734,12635.5625,4087.526367,150667.55,150667.55,1,"1,342,196,100",117.35,157506712335.00,"79,691,780,000.00",1.93,17.03,"33,237,987,000.00","25,422,870,000.00",4.15,-18.18124766
2012,4,2012-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,85109.854,10558.247,17716.448,17863.696,26490.563,10288.069,699.337,2182.456055,13451.16699,4684.257813,22775.34961,270.7000122,12921.45605,19879.55664,18091.0918,4639.924805,81696.26,181297.17,2.219161195,"1,342,196,100",140.91,189128852451.00,"85,109,854,000.00",6.80,16.55,"35,580,144,000.00","26,490,563,000.00",4.20,18.68848206
2013,1,2013-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,85057.44,11703.756,17559.305,17976.06,26910.505,9700.146,918.579,892.0499878,8473.509766,1272.729004,14100.11035,244.8339996,12921.45605,18997.7207,12827.38086,4353.871094,80531.77,200591.8,2.490840571,"1,342,196,100",153.55,206094211155.00,"85,057,440,000.00",-0.06,12.36,"35,535,365,000.00","26,910,505,000.00",1.59,16.53587482
2013,2,2013-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,87154.651,11023.481,17647.16,18110.695,27501.258,9931.951,916.226,1430.69397,10805.73535,2628.587891,18094.01953,257.8439941,12921.45605,20269.82227,15465.43164,4659.696289,14152.29,204104.63,14.42202145,"1,342,196,100",147.35,197772595335.00,"87,154,651,000.00",2.47,11.47,"35,757,855,000.00","27,501,258,000.00",2.20,12.66911116
2013,3,2013-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,90716.703,13180.26,19836.394,18239.238,28103.431,9904.474,307.51,1519.489014,9366.367188,1802.301025,15790.27344,258.9869995,12921.45605,20470.33203,13987.97266,4621.605469,218022.8,200895.03,0.921440464,"1,342,196,100",140.91,189128852451.00,"90,716,703,000.00",4.09,13.83,"38,075,632,000.00","28,103,431,000.00",2.19,10.54389611
2013,4,2013-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,94581.445,11421.969,25626.471,14127.642,29054.263,11454.374,603.3,2113.759033,15488.75781,5132.463867,26121.04102,286.4989929,8921.456055,23891.43555,20988.57813,5499.820313,181297.17,200001.04,1.103166917,"1,342,196,100",140.32,188336956752.00,"94,581,445,000.00",4.26,11.13,"39,754,113,000.00","29,054,263,000.00",3.38,9.67778601
2014,1,2014-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,93078.291,13113.435,23025.53,14219.828,29366.196,9335.562,388.148,1080.107056,8969.545898,1368.854004,15279.48047,241.947998,8921.456055,21389.59766,13910.62695,4941.081055,200591.8,186766.87,0.931079286,"1,342,196,100",134.73,180834080553.00,"93,078,291,000.00",-1.59,9.43,"37,245,358,000.00","29,366,196,000.00",1.07,9.12539917
2014,2,2014-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,94824.271,12730.921,22804.248,14460.927,29589.636,10314.813,436.878,1074.494019,11856.19043,2450.670898,19626.12891,263.6849976,8921.456055,21235,17175.45703,5319.266602,79055.35,208910.7,2.642587757,"1,342,196,100",147.16,197517578076.00,"94,824,271,000.00",1.88,8.80,"37,265,175,000.00","29,589,636,000.00",0.76,7.593754438
2014,3,2014-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,95908.991,14088.824,22545.559,14566.108,29701.591,10419.322,333.712,781.1870117,10339.04004,1777.902954,17410.0293,261.1319885,8921.456055,20779.5332,15632.12598,5293.085938,15474.74,206899.6,13.37015032,"1,342,196,100",157.99,212053561839.00,"95,908,991,000.00",1.14,5.72,"37,111,667,000.00","29,701,591,000.00",0.38,5.68670779
2014,4,2014-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,103438.257,11754.464,23520.845,17250.991,30390.283,12949.987,569.665,1409.156982,17029.18555,5515.87793,28711.5918,389.8330078,13343.87598,22867.41211,23195.71484,6166.529297,170841.6,204339.16,1.19607379,"1,342,196,100",153.57,206121055077.00,"103,438,257,000.00",7.85,9.36,"40,771,836,000.00","30,390,283,000.00",2.32,4.598361349
2015,1,2015-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,101084.4,13562.995,20979.91,17144.855,30545.364,10594.592,282.195,627.7249756,9718.489258,1663.702026,16963.13867,233.4369965,13500.86621,20358.61328,15299.43652,5580.947266,181295.2,241024.9,1.329461012,"1,342,196,100",168.53,226200308733.00,"101,084,400,000.00",-2.28,8.60,"38,124,765,000.00","30,545,364,000.00",0.51,4.015392392
2015,2,2015-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,104402.678,13120.781,21595.671,17951.445,31064.514,11744.934,422.711,1032.305054,13053.15625,2815.461914,22085.49219,244.1329956,13627.07617,21606.29297,19270.03125,6216.875,204104.63,246478.37,1.207607931,"1,342,196,100",188.6,253138184460.00,"104,402,678,000.00",3.28,10.10,"39,547,116,000.00","31,064,514,000.00",1.70,4.984441174
2015,3,2015-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,107136.275,15855.676,22365.417,18470.54,31108.953,12894.041,382.168,1092.83606,11654.9209,2056.233887,19622.39844,234.5099945,13993.0459,21355.96875,17566.16406,5911.243164,65570.16,292900.84,4.466983762,"1,342,196,100",229.39,307886363379.00,"107,136,275,000.00",2.62,11.71,"40,835,957,000.00","31,108,953,000.00",0.14,4.738338764
2015,4,2015-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,115001.121,13849.931,26243.594,17898.076,31924.823,15210.742,679.058,1425.317017,19722.20508,6119.910156,32621.85938,252.5440063,14096.06641,24998.08789,26501.94922,6779.744141,16923.12,306872.79,18.13334598,"1,342,196,100",216.36,290397548196.00,"115,001,121,000.00",7.34,11.18,"44,141,670,000.00","31,924,823,000.00",2.62,5.049442942
2016,1,2016-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,111836.265,15396.362,21788.902,18961.227,32266.86,12282.381,5380.212,1089.113037,11196.73438,1797.770996,19084.19141,243.026001,11992.55566,22671.36914,17286.41992,6089.685547,21475.14,281311.66,13.09940983,"1,342,196,100",195.57,262493291277.00,"111,836,265,000.00",-2.75,10.64,"40,750,129,000.00","32,266,860,000.00",1.07,5.635866706
2016,2,2016-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,116151.807,15778.2,23104.179,19526.863,32956.092,13902.272,5580.959,1498.927002,14482.55078,3160.25708,24284.50977,250.7519989,12360.83594,23817.64063,21124.25195,6641.701172,173980.03,258704.37,1.486977385,"1,342,196,100",181.73,243917297253.00,"116,151,807,000.00",3.86,11.25,"42,631,042,000.00","32,956,092,000.00",2.14,6.089192318
2016,3,2016-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,134911.371,18139.121,25292.082,34676.82,33937.793,15211.697,5352.237,2185.322998,13057.36523,2236.01709,21767.11328,252.6549988,27167.93555,37798.96875,19531.0957,6473.730469,200895.03,271368.45,1.35079723,"1,342,196,100",196.12,263231499132.00,"134,911,371,000.00",16.15,25.93,"59,968,902,000.00","33,937,793,000.00",2.98,9.093330785
2016,4,2016-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,148400.611,16127.451,30229.61,36422.394,35463.509,19106.918,25574.23,2283.900879,21371.15625,6212.346191,35305.72266,591.8029785,28471.82617,27572.98438,29093.37695,7722.220703,52345.65,219556.57,4.194361327,"1,342,196,100",131.58,176606162838.00,"148,400,611,000.00",10.00,29.04,"66,652,004,000.00","35,463,509,000.00",4.50,11.0844342
2017,1,2017-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,140653.037,16432.053,21868.996,38801.659,36053.414,12488.392,22744.729,1280.303955,11860.23242,1921.86499,20651.63086,582.2260132,31556.73047,23689.48633,18729.76563,6869.533203,46779.42,216593.77,4.630108069,"1,342,196,100",145.42,195182156862.00,"140,653,037,000.00",-5.22,25.77,"60,670,655,000.00","36,053,414,000.00",1.66,11.7351177
2017,2,2017-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,150043.739,19240.161,28003.024,39905.319,43198.845,16836.823,6587,1378.733032,17908.20313,3657.313965,29902.90234,683.8040161,29240.73047,24640.56445,26245.58789,8337.384766,22604.14,199866.38,8.842025399,"1,342,196,100",160.09,214872173649.00,"150,043,739,000.00",6.68,29.18,"67,908,343,000.00","43,198,845,000.00",19.82,31.07999881
2017,3,2017-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,156494.173,22004.023,31025.935,43930.511,43790.335,18275.872,10659.884,1470.10498,16371.62598,2082.293945,27067.46484,714.7789917,33029.44922,24550.10352,24985.17188,8613.545898,186048.26,218022.8,1.171861537,"1,342,196,100",130.6,175290810660.00,"156,494,173,000.00",4.30,16.00,"74,956,446,000.00","43,790,335,000.00",1.37,29.03118067
2017,4,2017-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,168226.751,18486.423,35804.398,42339.976,43855.877,22535.802,16635.078,3583.292969,27247.42578,7570.210938,44546.28125,786.3839722,33358.54688,30259.40039,36976.07031,9728.644531,200001.04,170841.6,0.854203558,"1,342,196,100",137.76,184900934736.00,"168,226,751,000.00",7.50,13.36,"78,144,374,000.00","43,855,877,000.00",0.15,23.66479865
2018,1,2018-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,"160,154",,31016.2,40853.285,44449.176,,,,,,,,,,,,,,,"1,342,196,100",124.78,167479229358.00,"160,154,492,000.00",-4.80,13.86,"71,869,485,000.00","44,449,176,000.00",1.35,23.28700966
2018,2,2018-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,162743.536,,31285.842,39367.623,45225.971,,,,,,,,,,,,,,,"1,342,196,100",138.31,185639142591.00,"162,743,536,000.00",1.62,8.46,"70,653,465,000.00","45,225,971,000.00",1.75,4.692546757
2018,3,2018-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,162626.317,,30195.314,38999.159,46352.924,,,,,,,,,,,,,,,"1,342,196,100",128.73,172780903953.00,"162,626,317,000.00",-0.07,3.92,"69,194,473,000.00","46,352,924,000.00",2.49,5.851951121
2018,4,2018-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,174622.774,,34351.998,39570.487,47115.104,,,,,,,,,,,,,,,"1,342,196,100",125.22,168069795642.00,"174,622,774,000.00",7.38,3.80,"73,922,485,000.00","47,115,104,000.00",1.64,7.431676717
2019,1,2019-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,179134.981,,30958.608,48455.932,47330.1,,,,,,,,,,,,,,,"1,342,196,100",122.72,164714305392.00,"179,134,981,000.00",2.58,11.85,"79,414,540,000.00","47,330,100,000.00",0.46,6.481388991
2019,2,2019-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,185673.378,,37676.593,46078.379,48379.799,,,,,,,,,,,,,,,"1,342,196,100",93.08,124931612988.00,"185,673,378,000.00",3.65,14.09,"83,754,972,000.00","48,379,799,000.00",2.22,6.973488751
2019,3,2019-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,186654.437,,36535.487,46641.79,49599.458,,,,,,,,,,,,,,,"1,342,196,100",98.02,131562061722.00,"186,654,437,000.00",0.53,14.78,"83,177,277,000.00","49,599,458,000.00",2.52,7.003946504
2019,4,2019-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,200561.867,,38794.456,52692.87,50255.601,,,,,,,,,,,,,,,"1,342,196,100",99.84,134004858624.00,"200,561,867,000.00",7.45,14.85,"91,487,326,000.00","50,255,601,000.00",1.32,6.665584353
2020,1,2020-1,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,200381.629,,"35,307.52",56000.228,49902.736,,,,,,,,,,,,,,,"1,342,196,100",60.71,81484725231.00,"200,381,629,000.00",-0.09,11.86,"91,307,749,000.00","49,902,736,000.00",-0.70,5.435517778
2020,2,2020-2,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,187477.823,,26996.58,55423.434,50157.635,,,,,,,,,,,,,,,"1,342,196,100",54.56,73230219216.00,"187,477,823,000.00",-6.44,0.97,"82,420,014,000.00","50,157,635,000.00",0.51,3.674748628
2020,3,2020-3,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,201066.53,,36839.435,58999.14,50686.187,,,,,,,,,,,,,,,"1,342,196,100",57.09,76625975349.00,"201,066,530,000.00",7.25,7.72,"95,838,575,000.00","50,686,187,000.00",1.05,2.191009829
2020,4,2020-4,EL PUERTO DE LIVERPOOL S.A.B DE C.V.,LIVERPOOL,EL PUERTO DE LIVERPOOL,5311,452111,204843.372,,39369.098,57654.243,50684.928,,,,,,,,,,,,,,,"1,342,196,100",65.51,87927266511.00,"204,843,372,000.00",1.88,2.13,"97,023,341,000.00","50,684,928,000.00",0.00,0.854286868
